CVE_ENT,NOM_ENT,CVE_MUN,NOM_MUN,POB_TOT,ANALF,SBASC,OVSDE,OVSEE,OVSAE,OVPT,VHAC,PL_5000,PO2SM,IM_2010,GM_2010,IMN_2010,ENTIDAD,NOM_ENT_etq
3,Baja California Sur,3009,Loreto,16738,3.32797019222627,40.4501247383241,2.43140196262266,9.09318167614524,7.69663623858947,8.36466165413534,35.0776053215077,12.0325008961644,23.397953688,35.3383385037359,Muy bajo,0.862829801156679,Baja California Sur,Baja California Sur
4,Campeche,4001,Calkiní,52890,13.1157602604472,45.4374660603994,20.890638969735,1.44102642199041,6.29313303084608,2.79818784025583,52.8294420261179,26.2809604840234,65.625531915,32.0359376566404,Medio,0.782197547720716,Campeche,Campeche
4,Campeche,4002,Campeche,259005,5.01981021966577,33.5546115316502,2.11521327977242,0.92275717656619,1.15999655601562,1.79279279279279,37.3423614049936,9.70676241771394,38.1910673452,36.5656737175188,Muy bajo,0.892796727823279,Campeche,Campeche
4,Campeche,4003,Carmen,221094,5.47677770764055,37.9365103838916,1.68753528230471,1.54444799170866,18.549718121801,4.61981828374979,43.5086742417651,17.2496766081395,24.8149840113,35.4720035128478,Muy bajo,0.866093399789689,Campeche,Campeche
4,Campeche,4004,Champotón,83021,12.2050561797752,52.9519656143566,7.79565012163683,2.42307552584735,10.7641791768141,4.10263862147467,51.707779886148,52.3108611074306,56.194821942,32.5403199061807,Bajo,0.79451267215793,Campeche,Campeche
4,Campeche,4005,Hecelchakán,28306,11.7447657028913,45.0449959686173,17.9546178625792,2.3223656218976,9.55165692007797,2.25689508103497,54.1907728823616,32.9506111778421,61.88968335,32.1394332363253,Bajo,0.784724521942516,Campeche,Campeche
4,Campeche,4006,Hopelchén,37777,11.943189154293,58.7118521177315,15.2289782821988,4.48177041872313,5.00345248844744,4.17020373514431,60.3294853294853,80.6893083092887,77.273761663,30.4856375086581,Medio,0.744345027623449,Campeche,Campeche
4,Campeche,4007,Palizada,8352,11.4629948364888,51.3412216931806,4.84007242003621,5.23396044380125,32.8058944316946,7.33236854799807,51.4746543778801,100.0,61.292307693,30.6394099217788,Medio,0.748099573712884,Campeche,Campeche
4,Campeche,4008,Tenabo,9736,13.3657698912421,48.698478099567,30.0308959835221,2.84594761806558,6.01154877294287,1.86848353463405,56.0779330792037,22.524650780608,67.113733906,30.967088966418,Medio,0.756100268055074,Campeche,Campeche
4,Campeche,4009,Escárcega,54184,12.0235668611956,53.9186920440575,7.80051150895141,3.95439377085651,2.67161410018553,7.322191272052,56.4241602651001,45.5983316108076,66.376719912,32.1304837845381,Bajo,0.784506009866595,Campeche,Campeche
4,Campeche,4010,Calakmul,26882,17.8690756094542,59.5274530561391,8.02282645182947,6.43993130739939,31.3968692793365,13.4799163804688,64.4859813084112,100.0,79.659987857,28.086022116582,Alto,0.68575541194645,Campeche,Campeche
4,Campeche,4011,Candelaria,41194,15.777693474962,59.8694860125254,13.2430380366896,13.9337027411366,15.0556618115835,16.1014247529365,54.4175136825645,76.1809972326067,75.374592834,28.3431826898194,Alto,0.692034309474368,Campeche,Campeche
5,Coahuila de Zaragoza,5001,Abasolo,1070,3.91676866585067,46.686455307145,0.560747663551402,0.28169014084507,2.52336448598131,0.0,18.2072829131652,100.0,56.12745098,35.7126251293769,Muy bajo,0.871968477972039,Coahuila,Coahuila
5,Coahuila de Zaragoza,5002,Acuña,136755,2.69530685117412,41.7571414846047,0.487006951931299,0.60813774542967,1.00301574891098,1.48184553063474,39.574786561703,1.84417388760923,48.9506878618,36.5878348647144,Muy bajo,0.89333781999223,Coahuila,Coahuila
5,Coahuila de Zaragoza,5003,Allende,22675,2.76586209104296,38.8146316362877,1.04293647568739,0.2708192281652,0.77712013735147,0.77747140984496,29.7174407275089,8.73649393605292,33.5416666667,37.3998104480135,Muy bajo,0.913163220980113,Coahuila,Coahuila
5,Coahuila de Zaragoza,5004,Arteaga,22544,6.37040842537888,55.4996823773195,3.88310289100377,1.65753301590154,10.1582876157927,3.26165197048767,40.4639175257732,62.5354861603974,49.936354379,34.0741815288218,Bajo,0.831963825067263,Coahuila,Coahuila
5,Coahuila de Zaragoza,5005,Candela,1808,8.72954014029618,55.7539746300664,1.00390407138873,0.94813162297825,1.171875,1.22699386503067,36.015325670498,100.0,49.261083744,34.2657978983129,Bajo,0.836642378756733,Coahuila,Coahuila
5,Coahuila de Zaragoza,5006,Castaños,25892,2.79200396497605,35.6031864030909,1.61377919155869,0.80319726835325,4.9589988729548,0.61690075269652,38.4964830011723,8.66290746176425,37.491289199,36.7042514467851,Muy bajo,0.89618027667278,Coahuila,Coahuila
5,Coahuila de Zaragoza,5007,Cuatro Ciénegas,13013,5.38581623550402,44.9274484343154,4.9613601236476,4.13127413127413,8.32882639264467,3.00879493905262,39.4142259414225,20.7792207792207,53.60094451,34.668104348514,Bajo,0.846465194687777,Coahuila,Coahuila
5,Coahuila de Zaragoza,5008,Escobedo,2901,4.28432327166504,51.3543971464713,1.42015933494977,1.14186851211073,12.7050610820244,0.76203671631451,33.3748443337484,100.0,46.318036286,34.5140833663874,Bajo,0.842704579474692,Coahuila,Coahuila
5,Coahuila de Zaragoza,5009,Francisco I. Madero,55676,4.69771893443931,43.1708818776591,2.84644329618494,0.69125668304801,0.45102744050948,1.5651735379406,36.0556911152576,52.1661038867734,52.572784341,35.4767102248222,Muy bajo,0.866208320058409,Coahuila,Coahuila
5,Coahuila de Zaragoza,5010,Frontera,75215,2.31651376146789,32.3033892473141,0.61475135980328,0.55475350229922,1.00753308267659,0.83353402370822,38.8730938226932,7.64874027787011,27.5780635001,37.3190854166995,Muy bajo,0.911192218220328,Coahuila,Coahuila
5,Coahuila de Zaragoza,5011,General Cepeda,11682,8.06256062075655,54.7539355752579,7.95708154506438,1.84581043956044,3.03421007392127,1.36527563111798,38.6908619572261,100.0,61.199625117,33.1891449005566,Bajo,0.810354547146581,Coahuila,Coahuila
5,Coahuila de Zaragoza,5012,Guerrero,2091,7.71449170872386,55.2926206744985,2.87621982537237,2.09933435739887,6.21468926553672,1.8935516888434,28.9982425307557,100.0,38.719068413,34.416746418399,Bajo,0.840327975960377,Coahuila,Coahuila
5,Coahuila de Zaragoza,5013,Hidalgo,1852,6.39097744360902,48.920141849469,5.20896426408237,1.45542753183748,0.97146326654523,3.09653916211293,38.2284382284382,100.0,29.335793358,34.5376441420349,Bajo,0.843279845325544,Coahuila,Coahuila
5,Coahuila de Zaragoza,5014,Jiménez,9935,4.51237263464338,66.8624096834926,6.73342188617554,3.61667347772783,25.8143822987092,2.46194708346103,32.9920364050056,100.0,71.871768356,32.2068554077728,Bajo,0.786370718714825,Coahuila,Coahuila
5,Coahuila de Zaragoza,5015,Juárez,1599,2.62237762237762,54.5454545454545,1.45110410094637,2.32997481108312,3.71302706104468,0.75519194461926,34.1628959276018,100.0,48.529411765,34.7357040482629,Bajo,0.848115726035945,Coahuila,Coahuila
5,Coahuila de Zaragoza,5016,Lamadrid,1835,4.25690814040329,44.0590729348148,1.03938730853392,0.27472527472527,0.38377192982456,0.22014309301046,27.7153558052434,100.0,40.036563071,35.7347277301253,Muy bajo,0.872508140656146,Coahuila,Coahuila
5,Coahuila de Zaragoza,5017,Matamoros,107160,4.66605041321174,43.0590889128116,2.97567658871664,0.44765614002159,0.59206074731223,2.33335838280604,38.9064426633785,42.2489734975737,34.2368470987,35.9249793127264,Muy bajo,0.877153371364094,Coahuila,Coahuila
5,Coahuila de Zaragoza,5018,Monclova,216206,1.65634705158505,26.896371244083,0.365858786918796,0.46809743153725,0.67162153307561,0.85914431846365,28.7146904782347,0.43245793363736,25.1886339971,38.1632013889462,Muy bajo,0.93180236706504,Coahuila,Coahuila
5,Coahuila de Zaragoza,5019,Morelos,8207,2.77978339350181,39.214928301458,1.8536826495304,0.21005807487953,1.63063619518221,0.51890289103039,34.1287708239531,16.6686974533934,32.7574525743,37.014934764354,Muy bajo,0.903765999048842,Coahuila,Coahuila
5,Coahuila de Zaragoza,5020,Múzquiz,66834,3.45895715023232,41.3616691039715,1.48649665237343,1.06683920671702,1.41830075210635,1.4634072823728,35.4153759504365,10.4168536972199,39.5913518652,36.6476362247774,Muy bajo,0.894797945108374,Coahuila,Coahuila
5,Coahuila de Zaragoza,5021,Nadadores,6335,3.81034856029444,37.7153861338052,2.03823668826039,0.58470290771176,2.4370944769742,1.01137800252845,34.3098591549295,100.0,48.91587164,35.1546975548414,Muy bajo,0.85834597735149,Coahuila,Coahuila
5,Coahuila de Zaragoza,5022,Nava,27928,3.09020800521371,41.3630566767608,1.45512750554767,1.0984214737761,1.73098648008455,1.81904172881726,36.5808562082207,20.5385276425093,30.2991589486,36.6737968601311,Muy bajo,0.895436689790667,Coahuila,Coahuila
5,Coahuila de Zaragoza,5023,Ocampo,10991,5.93358737071312,52.8543966690619,4.3063079607015,2.56528135343876,15.6008820286659,3.23321392486452,35.5595667870036,100.0,46.196606203,33.5532025656226,Bajo,0.819243471076188,Coahuila,Coahuila
5,Coahuila de Zaragoza,5024,Parras,45401,5.20251508091028,39.1020360230197,6.19170115199642,1.10949558214965,5.95928605020939,2.7747295814391,34.8630136986301,25.5148565009581,59.406278435,35.1895619074325,Muy bajo,0.859197234192853,Coahuila,Coahuila
5,Coahuila de Zaragoza,5025,Piedras Negras,152806,2.14925199031816,34.9028362886073,0.474786614643843,0.32820333841187,0.28567587551254,1.32068627319262,34.0052891572276,1.71982775545463,29.3284597355,37.5892899657787,Muy bajo,0.917789600757964,Coahuila,Coahuila
